cur_date	title	author	content	id	in_date
1997-07-04 00:00:00	¸» Àß µè´Â ¾ÆÀÌ	¿øÅÂ¿¬	"³»°¡ µÎ°í°¡¶ó ÇÑ °Ç
Ãß¾ï Á¶±ÝÀÌ¾ú´Âµ¥
´À´å¾øÀÌ Ã£¾Æ ¿Ã ½ä··ÇÔÀÌ ½È¾î
´Ù¸¥ ÀÌ¸§À» ¸¶À½ ¼Ó¿¡ »õ°Ü³õÀ»±î ºÁ
Ãß¾ï Á¶±Ý ³²°Ü ³õÀ¸¶ó ÇÑ °Çµ¥
¸» Àß µè´Â ±× ¾ÆÀÌ´Â
³²±æ ¼ö ÀÖ´Â ¸ðµç °ÍÀ» µÎ°í°¡
¾ÆÁ÷±îÁö ¸Ö¸®±îÁö
È¥ÀÚÀÎ°É ¸ø ´À³¢°Ô ÇÏ³×

³»°¡ °¡Áö°í °¡¶óÇÑ °Ç
»ç¶û Á¶±ÝÀÌ¾ú´Âµ¥
´ÙÀ½ ¼¼»óÀ¸·Î ¶°³ª°¥ ¶§
¸¶Áö¸·À¸·Î¶óµµ »ý°¢³ª´Â ¾ó±¼ÀÌ°í ½ÍÀº ¿å½É¿¡
»ç¶û Á¶±Ý °¡Á®°¡¶ó ÇÑ°Çµ¥
¸» Àß µè´Â ±× ¾ÆÀÌ´Â
´Ù¸¥ »ç¶÷¿¡°Ô ÁÙ »ç¶û¸¶Àú ³²°Ü³õÁö ¾Ê¾Æ
»ç¶û¿¡ ÀÎ»öÇÑ »ç¶÷À¸·Î ¸¸µé¾î ¹ö·È³×

³»°¡ °£Á÷ÇÏ¶ó°í ÇÑ °Ç
½½ÇÂ ±â¾ï Á¶±ÝÀÌ¾ú´Âµ¥
¾ðÁ¨°¡ ÀØÇôÁö°Ô µÉ
¿ì¸® ¾ê±â°¡ ´«¿¡ ¹âÇô
°¡½¿ Á¶±Ý »óÇÑ´ÙÇØµµ
¿ì¸®°¡ Ã¥ÀÓÁ®¾ß ÇÒ ¾ê±âÀÌ±â¿¡
½½ÇÂ ±â¾ï Á¶±Ý °£Á÷ÇÏ¶ó ÇÑ°Çµ¥
¸» Àß µè´Â ±× ¾ÆÀÌ´Â
¾ø´ø ÀÏ±îÁö ¸¸µé¾î °£Á÷ÇÏ·Á ÇÏ·Á´ÂÁö
º¸°í¸¸ ÀÖ±â¿¡µµ ´«¹°ÀÌ ÇÊ¿äÇÑ Ç¥Á¤À¸·Î
±â¾ï ¼Ó¿¡ ³²¾ÆÀÖ³×."	yhkim	1997-07-04 10:27:42
1997-07-05 00:00:00	¸¼Àº ÇÏ´ÃÀ» º¸´Ï ´«¹°ÀÌ ³³´Ï´Ù	ÃÖº¹Çö	"1

¼­±ÛÇÄÀ¸·Î ´Ù°¡¿Í¼­
ÇÑ ÁÙ±â ±×¸®¿òÀ¸·Î ³²¾Æ
Â÷¸¶ ¸ø ÀØÀ» Ãß¾ï ÇÏ³ª

Ãß¾ïÀÌ ±×Åä·Ï ¾Æ¸§´Ù¿î °Ç
´Ù½Ã´Â ¸¸³¯ ¼ö ¾øÀ½......
´Ù½Ã´Â µÇÇ®ÀÌ µÉ ¼ö ¾øÀ½......
±×·¡¼­ Ãß¾ïÀº ¾Æ¸§´Ù¿òÀÔ´Ï´Ù.

»ç»öÀ» °¡Á®´Ù ÁÖ´Â °èÀýÀÇ ¸ðÅüÀÌ
ÀÌµû±Ý ½ºÄ¡´Â °¡´À¶õ ¹Ù¶÷°á¿¡
°« ¼³·¹´Â ¿­ÀÏ°ö ¼Ò³à°¡ ¿ÊÀ» ¹þµíÀÌ
³ë¶õ ÀºÇàÀÙÀÌ ºÎ²ô·¯ÀÌ
»ìÇ²»ìÇ² ÆÄ¶õ ÇÏ´Ã ¹è°æ»ï¾Æ ÀçÁÖ¸¦ ºÎ¸³´Ï´Ù.


2

¿ÂÅë Ã¢ÀÚ°¡ µÚÆ²¸®µíÀÌ
°¡ÆÄÁö¸£´Â ¾ÆÇÄÀ» °¡Á®º¸Áö ¾ÊÀº ÀÌ´Â,
¿ÂÅë ¸Ó¸®°¡ »Ç°³ÁöµíÀÌ
ÅÍÁú µíÇÑ °ñ¸Ó¸®¸¦ ¾Î¾Æº¸Áö ¾ÊÀº ÀÌ´Â
¾ÆÇÁÁö ¾ÊÀº »óÅÂÀÇ Æí¾ÈÇÔÀ» ¸ð¸£µí
ÁøÁ¤ ±«·Î¿òÀ» ´À³¢Áö ¸øÇß´ø ÀÌµéÀº
±«·Î¿òÀÇ Áø½ÇÀ» ¸ð¸£µí

³Ê¹«µµ »ç¶ûÇß¾úÀ¸¹Ç·Î
ÀØÈ÷Áö ¾Ê´Â ±×¸®¿òÀÇ ¾ÆÇÄÀ» ¸ð¸¨´Ï´Ù.


3

¸»À» ÁÖ¸ç
¸»À» °Ç³× ¹ÞÀ¸¸ç
Àßµµ ¸ð¿©¼­ »ç´Â »ç¶÷µéÀÇ ¼¼»ó

½Ç¿À¸®µéÀÌ ¸ð¿© Àßµµ Â¥±é±â µÇ¾î
ÅÐ½¦Å¸Ã³·³ Àßµµ ¾î¿ï·Á »ç´Â
»ç¶÷µéÀÇ ¼¼»ó

¾îµð¿£°¡ ¹¯ÇôÁ®¼­
´Ù½Ã´Â º¼ ¼ö ¾ø´Â ÇÑ »ç¶÷
ÇÑ ÁÙ ÇÑ ÁÙ µû¶ó°¡º¸¸é
¾îµð¿£°¡ ²À ÀÖÀ» ±×¸®¿òÀÇ »ç¶÷

»ì¾Æ°¡´Â ÀÏ·Î
¶Ç ´Ù½Ã ´©±º°¡¸¦ »ç¶ûÇÏ´Â ÀÏ·Î
±×¸®¿öÇÏ´Â ÀÏÀ» ÀØÀº Ã´ »ì¾Æ°©´Ï´Ù.


4

¾îÂ÷ÇÇ ¿À´ÃÀ» »ð´Ï´Ù.
¾îÁ¦´Â ´õ ÀÌ»ó ³ªÀÇ °ÍÀÌ ¾Æ´Ï¹Ç·Î
³»ÀÏ ¶ÇÇÑ ³ªÀÇ °ÍÀÌ ¾Æ´Ñ
ÀÇ½Ä ¼Ó¿¡ Á¸ÀçÇÏ´Â ÇÏ³ªÀÇ °¨»óÀÏ »ÓÀÌ¹Ç·Î

Áö±ÝÀº ¿À´Ã»Ó
±× ÀÌ»óÀº ³ªÀÇ °ÍÀÌ ¾Æ´Ï¹Ç·Î
±×¸®¿òÀÌ¶óµç°¡
Ãß¾ïÀÌ¶óµç°¡
Èñ¸ÁÀÌ¶óµç°¡
±×°Ç ÇÏ³ªÀÇ ¾Æ¸§´Ù¿î ´Ü¾î°¡ ¾Æ´Ï·Æ´Ï±î.

Áö±Ý ³ª´Â
¾îÁ¦ÀÇ ³Ê¸¦ »ç¶ûÇÏÁö ¾ÊÀ¸·Æ´Ï´Ù.
³»ÀÏÀÇ ³Ê¸¦ »ç¶ûÇÏÁö ¾ÊÀ¸·Æ´Ï´Ù.

Áö±Ý ³ª´Â
Áö±ÝÀÇ ³Ê¸¸À» »ç¶ûÇÏ·Æ´Ï´Ù.


5

¾î¶² ¸ð½ÀÀ¸·Îµç
¿À´ÃÀ» »ç´Â ¿ì¸®³×ÀÎ ÀÌ»ó
¾Æ¸° ¾îÁ¦ÀÇ ¾ê±â¸¦ °¡½¿¿¡ ¹¯Àº Ã¤ »ð´Ï´Ù.

Ãß¾ïÀÌ¶ó ÇÏ±â¿£
³Ê¹« ¾Æ¸° ±×¸®¿òÀÇ Àü¼³
¾Æ¸¶µæÇÑ ¿¾ÀÌ¾ß±â·Î ³²°ÜµÎ·Á¸é
¹®µæ¹®µæ °¡½¿À» µÎµé±â¸ç
¸ø³» ±×¸³°Ô ÇÏ´Â ¾î¿©»Û Ãß¾ï

°íÇÂ ¹è¸¦ Ã¤¿ì´Â ÀÏ·Î
°¥±ÞÇÑ ¹«Áö¸¦
Áö½ÄÀ¸·Î ¹Ù²Ù´Â ÀÏ·Î
¼ø°£¼ø°£ ÀØ°í »ìÁö¸¸
¿ì¸®¿¡°Õ ´Ã ¿¬¿¬ÇÔÀÇ
ÀÌ»Û ±×¸®¿òÀÌ ³²½À´Ï´Ù.
"	yhkim	1997-07-05 09:20:34
1997-07-05 00:00:00	¸¼Àº ÇÏ´ÃÀ» º¸´Ï ´«¹°ÀÌ ³³´Ï´Ù	 	"
6

°æº¹±Ã ´ãº® µû¶ó
°¡´À¶õ ¹Ù¶÷À» µî¿¡ Áö°í °ÉÀ¸¸é
»¡°£ ´ãÀïÀÌ ÀÙµéÀÌ
±×¸®¿òÀÇ »Ñ¸®¸¦ ºÒ·¯ ÁÝ´Ï´Ù.

»ç»ö¿¡ Àá°Ü
Â÷°¡¿î º¸µµ À§¿¡ ¶³¾îÁø Ã¤·Î
ÀÌ½½ ¹¯Àº ³ë¶õ ÀºÇàÀÙµéÀ» º¸¸é
ÄàµîÀÌ ½ÃÅ«ÇØÁö´Â
Ãß¾ïÀÇ È¯¿µµéÀÌ ÈÄµÎµÏ ¹Ð·Á¿É´Ï´Ù.

Èë¹¯Àº ¼ÕÀ¸·Î
´«¹°À» ÈÉÄ¡´Â ¾ÆÀÌÃ³·³
´«°¡¿¡ ÀÌ½½À» ¼ÕÀ¸·Î Áö¿ì¸ç
ÇÏ´ÃÀ» º¸´Ï
±¸¸§ ÇÑ Á¡ ¾ø´Â ºó ÇÏ´Ã

ÇÏ´ÃÀÌ ºñ¾î°¥ ¼ö·Ï
¿ÂÅë ÆÄ¶þ°Ô ºñ¾î°¥ ¼ö·Ï
±×Åä·Ï ±úÁ® ¹ö¸± µíÇÑ
¸¼Àº ÇÏ´ÃÀ» º¸´Ï ´«¹°ÀÌ ³³´Ï´Ù.


7

´©°¡ ´ÔÀÎ°¡¿ä
ÀØÈ÷Áö ¾ÊÀ¸¸é ´ÔÀÔ´Ï´Ù.

´©°¡ ´ÔÀÎ°¡¿ä
º¸ÀÌÁö ¾ÊÀ¸¸é ´ÔÀÔ´Ï´Ù.

´©°¡ ´ÔÀÌ¶õ ¸»ÀÎ°¡¿ä
¸¸³¯ ¼ö ¾øÀ¸¸é ´ÔÀÔ´Ï´Ù.

´ÔÀÌ¶õ ¹º°¡¿ä
±×·¡¼­ ¼³¿î°Ô ´ÔÀÔ´Ï´Ù.


8

´Ù½Ã´Â ÀÌ ¸ð½À ÀÌ´ë·Î
º¼ ¼ö ¾ø´Â ´ÔÀÔ´Ï´Ù.

±×·¯³ª ¹®µæ¹®µæ
°©ÀÚ±â ³ªÅ¸³¯ µíÇÑ
±×·¡¼­ ´ÔÀÔ´Ï´Ù.


9

´Ù½Ã ¸¸³ªÁö ¾ÊÀ¸·Æ´Ï´Ù.
³ª´Â ³ª´ë·Î
¸Ö¸é ¸Ö ¼ö·Ï
´õ ¸Ö°Ô »ì¾Æ°¨ÀÌ ÁÁÀ¸·Æ´Ï´Ù.

±×·¸°Ô ±æ°Ô
¾Æ´Ï ¿µ¿øÈ÷
¼Ò³àÀÇ ¸ð½ÀÀ¸·Î ±â¾ïÇÑ Ã¤
ÀçÈ¸ÀÇ ½½ÇÄ¾øÀÌ
¾Æ¸§´Ù¿î Ãß¾ïÀ¸·Î °£Á÷ÇÏ¸ç
»ç´Â °ÍÀÌ ÁÁÀ¸·Æ´Ï´Ù.


10

°¡À»ÀÌ ´Ù°¡¿Í¼­
±¸½½ÇÂ ¼Ò¸®¸¦ µé·Á ÁÖ¸é
¾Æ¸®°Ô »ì¾Æ³ª´Â ±×¸®¿òÀ¸·Î
¸Ö¸®·Î ¸Ö¸®·Î ÇÏ´ÃÀ» º¸¸é
°ö°Ô ¼ö³õ¿´´ø
Ãß¾ïµéÀÌ ¹¶°Ô¹¶°Ô
¸Õ »ê ³Ê¸Ó·Î
¸Õ »ê ³Ê¸Ó·Î
»ç¶óÁ® ¼û°í

Àú È¦·Î ºñ¾î°¡´Â ÇÏ´Ã
È¥ÀÚ¸¸ È¥ÀÚµÇ¾î ºñ¾î°¡´Â ÇÏ´Ã
ÇÏ´ÃÀÌ ³Ê¹« ¸¼¾Æ ´«¹°ÀÌ ³³´Ï´Ù."	yhkim	1997-07-05 09:21:09
1997-07-07 00:00:00	¸ÅºÀ»ê	·ùÁ¤¼÷	"°øÇØ·Î
°¨±â¸¦ ¾Î´Â µµ½Ã
¼­¿ïÀº ¸ñÇÏ
¿Íº´ÁßÀÌ½Ã´Ù.

¾ÆÆÄÆ®¸¶´Ù ÄÝ·Ï°Å¸®¸ç
¿­¾ú´Ù ´Ý¾Ò´Ù
±âÄ§À» ÇÑ´Ù.

¸ÅºÀ»ê¹Ø
¼ö¸²µéÀÌ »ê¼Ò·Î ¸»ÇÏ´Â
¼öÈ­Áö´ë.

ºÐ¼ö´ë½Å
¾à¼ö°¡ ¼Ú¾Æ ¶§¹¯Àº ¸ñ¼û ´Û¾Æ³»¸ç

¿À¼Ö±æÀº ¹þÇØ
¹æ¿ªÁö´ëÀÎ
¸ÅºÀ»ê ¹Ø¿¡ »ê´Ù."	yhkim	1997-07-07 08:56:27
1997-07-10 00:00:00	¸Þ±â	½ÅÁøÈ£	"¹°¿ì¹°

±Àº¡±Àº¡

ÁüÁþÁüÁþ

¾ÓÅ­´çÅ­


±×·¸°Ô ¼¼¿ù Àâ¾Æ ¸Ô°í ÀÖ´Â

¿ì¸®Áý ¿¬¸ø

¸Þ±â ÇÑ ¸¶¸®"	yhkim	1997-07-10 17:41:45
1997-07-09 00:00:00	¸ÕÈÊ³¯	Çì¸£¸¸ Çì¼¼	"¸ÕÈÊ³¯
ÇÑ ¼Ò³à°¡
³¯ Ã£°Åµç
Àü¼±À¸·Î ¶°³µ´Ù°í ÀüÇØÁÖ¿À.

¾Æ¹«¸» ¾ø¾ú³Ä°í
¹¯°Åµç
°í°³¸¸ ¿·À¸·Î ÀüÇØÁÖ¿À.

¼Ò³àÀÇ ´«¿¡
´«¹°ÀÌ °íÀÌ°Åµç
³ªµµ ±×·¨´Ù°í ÀüÇØÁÖ¿À."	yhkim	1997-07-10 19:20:02
1997-07-14 00:00:00	¸ðµç ÀÌ¿¡°Ô ÀÖ¾î	¸Þ¸® ÇØ½ºÄÌ	"¸ðµç ÀÌ¿¡°Ô ÀÖ¾î

ãê¿¡ ´ëÇÑ »ý°¢Àº

¼­·Î °°Áö ¾Æ´ÏÇÕ´Ï´Ù.

¾Æ¹«µµ öâìÑ¿¡°Ô

ÀÚ½ÅÀÇ Á¾±³¸¦ °­¿äÇÒ ¼ö ¾ø½À´Ï´Ù."	yhkim	1997-07-14 13:24:53
1997-07-12 00:00:00	¸ðµÎ ¹ö·Á¶ó	ÀÌ»ýÁø	"¼º»êÆ÷¿¡¼­´Â

Áö°©À» Ç®¹ç¿¡ ´øÁö°í

¹Ù´Ù°¡ ½ÃÅ°´Â ´ë·Î

¿ÊÀ» ¹þ´Â´Ù"	yhkim	1997-07-14 13:26:40
1997-07-15 00:00:00	¸ð½À 1	¼­Á¤À±	"³ª¹«µéÀº ²ÉÀÌ Á®µµ

¹Ù¶÷À» Âô±×¸®Áö ¾Ê´Â´Ù.

ÀÚ½ÅÀÇ °íÅëÀ» ÀÎÁ¤ÇÏ°í

¼ÒÈ­½ÃÅ³ ¼ö ÀÖ´Â

¿©À¯¸¦ Áö´Ï±â±îÁö

±×¸®¿òÀº Àá½Ã Á¢¾îµÎÀÚ.



Çª¸¥ ÇÏ´ÃÀ» º¸¸ç

¸¼Àº ´«À» Áö´Ñ

¸¶À½ÀÌ ¿©¸°ÀÌ°¡ °É¾î°¥

±æÀ» Ã£´Â´Ù.



±× ±æ¸ñ ÇÑ Æí¿¡¼­ ÁöÄÑº¸¸ç

³ª¹«Ã³·³ ¼­ ÀÖÀ» ¼ö¸¸ ÀÖ´Ù¸é

¾Æ´Ï, µé²É¸¸Å­¸¸ ÀÖ¾îµµ

°íÅëÀº °áÄÚ ±×´ë¸¦

Áö¹èÇÒ ¼ö ¾øÀ¸¸®."	yhkim	1997-07-15 14:02:19
1997-07-16 00:00:00	¸ð½À 2	¼­Á¤À±	"±×¸®¿î ±×¸²À» ±×¸°´Ù.

Æó¸£»þ À¶´ÜÂ÷¸¦ Å¸°í

ÀÚ½ÅÀÇ ¹«´Ì¸¦ Ã£¾Æ

³ª¸¦ ³ªÀÌ°Ô ÇÏ´ø ¸ðµç°Íµé·Î ºÎÅÍ

ÀÚÀ¯·Ó°Ô ³¯¾Æ¿À¸¥´Ù.



³ª¸¦ °¨½Î°í ÀÖ´ø

¾îµÎ¿î ±¸¸§Àº

³ª¿¡ ÀÇÇØ¼­¸¸ ¹þ°ÜÁú ¼ö ÀÖÁö¸¸

¾ÆÁ÷Àº, ³¸¼± °÷ÀÇ µÎ·Á¿òÀÌ

³ª¸¦ °¡·Î ¸·´Â´Ù.

³Ê¹« ¸¹Àº ½ÃÇàÂø¿ÀÀÇ »óÃ³µé·Î

±ú¾îÁ® ÀÖ´Â ÀÚ½ÅÀ»

¾îµð¼­ºÎÅÍ ½ÃÀÛÇØ¾ß ÇÒÁö

ÆÄ¾Æ¶õ ÇÏ´ÃÀÌ ÀÚ²Ù¸¸

ÀÚ²Ù¸¸ ¹«³ÊÁ® ³»¸°´Ù"	yhkim	1997-07-16 11:25:51
1997-08-07 00:00:00	¹Ù´Ù	ÇÑ°è¼·	"ºÎ¼­Áø´Ù.
»ç¶ûÇÑ´Ù°í ¸»ÇÏ±â Àü¿¡
¼ø¹éÀÇ ±×¸®¿òÀ¸·Î ºÎ¼­Áö°í
±×¸®¿òÀÇ °áÇÌÀ¸·Î ºÎ¼­Áö°í
°áÇÌ°ú °áÇÌ »çÀÌ Èå´À³¦À¸·Î ºÎ¼­Áø´Ù.
ÀÌº°ÀÇ ÃÖÈÄ¸¦ ºú¾î³»´Â
ÀÌº° ÀÌÀüÀÇ ¼±ÀÌº°·Î ºÎ¼­Áö°í
¼±ÀÌº°ÀÇ ÀÌÀ¯ ¾øÀ½À¸·Î ºÎ¼­Áö°í
ÀÌÀ¯¾øÀ½ÀÇ Á¾°á,
»ç¶ûÀ¸·Î ºÎ¼­Áö´Â

ºÎÀçÀÇ ¹Ù´Ù
ÀÌÀ¯¾øÀ½ÀÇ ºÒÇÕ¸®,
°¨Á¤¿¡ Çã¿ìÀû´ë´Â »ç¶ûÀÇ º¹ÆÇ
°¥·¡ °¥·¡ ÂÉ°³Á® ³»¸®´Â ÅÂ¾çÀº ¾Æ´Ï´õ¶óµµ
ºÎ¼­Áö´Â Âû³ªÀÇ ¼ø°á
Æ÷¸»
ÇÕ¸®ÀûÀÎ Á¶°¢µéÀº ¸ÂÃçµµ ¸ÂÃçµµ ¸ÂÃçÁöÁö ¾Ê´Â
ÀÚÀ¯·Î¿ö Â÷¶ó¸® ¸» ¾ø´Â ¹Ù´Ù
»ìÇ²ÇÑ ÇÏ´ÃÀÇ ´«¹° ÁÙ±â°¡ ¸ð¿©
È«¿ª³ª±â ¾Æ±âº¼ °°Àº ºÎÁ¶È­·Î ¹øÁö´Â »ç¶û
ºÎ¼­Á® ¾ø´Â ±×¸®¿ò
½½ÇÄ¿¡ ÁÖ·Á
»õº®À» º¸µëÇ°Àº ¾È°³·Î ÇÇ¾î³­ ¸Þ¸¶¸¥ ¿ôÀ½
°øÇãÀÇ ÀÔ±èÀ» »Õ´Â ¹÷Âù È£ÈíÀÇ ¹Ù¶÷
°¹¹Ù¿ì À§ »Ç¾á »ì°áÀ» Æ÷¿ËÇÏ°í
ÅÂ¾çÀÇ ÀÌ¸¶¸¦ Àû¼Å ¼ø¹éÀÇ º¸¼®À¸·Î Á¶¾Æ¸° ¾ÆÄ§
¹Ù´Ù
´Ù½Ã ºÎ¼­Á® Âû³ªÀÇ ¼ø¼ö°¡ ²É ÇÊ ¿ìÁÖÀÇ Á¤¿ø"	yhkim	1997-08-07 09:20:31
1997-08-11 00:00:00	¹Ù´Ù¸¦ ´ãÀ» ±×¸©	ÀÌ»ýÁø	"¼º»êÆ÷¿¡¼­´Â

¹Ù´Ù¸¦ ±×¸©¿¡

´ãÀ» ¼ø ¾øÁö¸¸

¶Õ¾îÁø ±¸¸Û¸¶´Ù

¹Ù´Ù°¡ »ý±ä´Ù

¼º»êÆ÷¿¡¼­´Â

¶Õ¾îÁø ±× »ç¶÷ÀÇ Çã±¸¿¡µµ

Ãµ¿¬½º·´°Ô

¹Ù´Ù°¡ »ý±ä´Ù"	yhkim	1997-08-11 09:17:26
1997-08-12 00:00:00	¹Ù´Ù¸¦ º»´Ù	ÀÌ»ýÁø	"¼º»êÆ÷¿¡¼­´Â

±³Àåµµ ¹Ù´Ù¸¦ º¸°í

Áö¼­Àåµµ ¹Ù´Ù¸¦ º»´Ù

ºÎ¾ýÀ¸·Î µé¾î¿Â ¹Ù´Ù°¡

¾Æ³»¶û ³ª°¬´Âµ¥

³ÃÅ­ µ¹¾Æ¿ÀÁö ¾Ê´Â´Ù

´Ù¶ô¹®À» ¿­°í ¸ÔÀ» °ÍÀ»

Ã£´Ù°¡µµ

¼ÕÀÌ Ç³µ¢ ¹Ù´Ù¿¡ ºüÁø´Ù



¼º»êÆ÷¿¡¼­´Â

ÇÑ ¸¶¸®ÀÇ ¼Òµµ »©³õÁö ¾Ê°í

¹Ù´Ù¸¦ º»´Ù

ÇÑ ¸¶¸®ÀÇ µéÁã°¡

±¸¸ÛÀ» ºüÁ®³ª¿Í ´Ù½Ã

±¸¸ÛÀ¸·Î µé¾î°¡±â Àü¿¡

Àá±ñ ¹Ù´Ù¸¦ º»´Ù

Æò»ý º¸°í¸¸ »ç´Â ³» ÁÖÁ¦¸¦

¼º»êÆ÷¿¡¼­´Â

¹Ù´Ù°¡ ³ª¸¦ ´õ ¸¹ÀÌ º»´Ù

"	yhkim	1997-08-13 09:45:05
1997-08-18 00:00:00	¹Ù´ÙÀÇ ¿ÀÈÄ	ÀÌ»ýÁø	"¹Ù´Ù´Â

¸¶À» ¾ÆÀÌµéÀÇ ¼ÕÀ» Àâ°í

ÇÑ ³ªÀýÀ» Á¤½Å¾øÀÌ ³î¾Ò´Ù

¾ÆÀÌµéÀÌ ¼ÕÀ» ³õ°í

µ¹¾Æ°£ µÚ

¹Ù´Ù´Â ¸ÛÇÏ´Ï

¸¶À»À» º¸°í ÀÖ¾ú´Ù

¸¶À»¿£ »¡·¡°¡ ¸¶¸£°í

ºó Áý °³´Â

ÇÏÇ°ÀÌ Àæ¾Ò´Ù

¹Ð°¨³ª¹«¿£

°ÔÀ¸¸¥ À±±â°¡ Èå¸£°í

Àú±â ¿©ÀÎ°ú ÇÔ²² Åº

¹ö½º¿£

´úÄÈ´úÄÈ ¼¼¿ùÀÌ Èê·¶´Ù"	yhkim	1997-08-18 07:01:55
1997-08-16 00:00:00	¹Ù´ÙÀÇ ½Ã³à	ÀÌ»ýÁø	"¼º»êÆ÷¿¡¼­´Â

¹Ù¶÷Àº ¹Ù´ÙÀÇ ½Ã³à(ã´Ò³)

»ç¶÷Àº ¹Ù´ÙÀÇ °ïÃæÀÌ°í

ÅÂ¾çÀº ¹Ù´ÙÀÇ È­¾àÀÎµ¥

»ê¸¸Àº Á¦ °íÁýÀ¸·Î

ÇÑ Ãµ³â ´õ »ì¸®¶ó"	yhkim	1997-08-18 07:22:39
1997-08-14 00:00:00	¹Ù´ÙÀÇ ¼º¿å	ÀÌ»ýÁø	"¼º»êÆ÷ ¿¡¼­´Â

¿ÂÁ¾ÀÏ »ê»ïÀ» ¸Ô¾îµµ

»ê¸¸Å­ ¼º¿åÀÌ ÀÏÁö ¾Ê´Â´Ù

¼º»êÆ÷¿¡¼­´Â

ÇØ»ïÀ» ¾Æ¹«¸® ¸Ô¾îµµ

¹Ù´Ù¸¸Å­ ¼º¿åÀÌ ÀÏÁö ¾Ê´Â´Ù"	yhkim	1997-08-18 07:37:42
1997-08-19 00:00:00	¹Ù´ÙÀÇ Åº½Ä	ÀÚÅ© ÇÁ·¹º£¸£	"ºÎ¼­Áö´Â ¹Ù¶÷À» Å¸°í

»õ¾î ³ª¿À´Â

¹Ù´ÙÀÇ Åº½Ä

Èå¸£´Â ¸ð·¡ »çÀÌ·Î

¿ïºÎÁþ´Â

²Þ²Ùµí ³ë·¡ÇÏ´Â ¹Ù´Ù

±×·¯´Ù°¡µµ

°©ÀÚ±â Ä§¹¬ÇÏ´Â ¹Ù´Ù

ÀÏÃ¼ÀÇ ¼Ò¸®µµ ¾ø°í

Á¤ÁöµÈ

Á×Àº µíÇÑ ¹Ù´Ù"	yhkim	1997-08-19 09:14:20
1997-08-20 00:00:00	¹Ù¶ö °ÍÀÇ ¼±ÅÃ	ÀÌ°æ¾Æ	"¿À·ÎÁö ³Ê¸¦ °®±âÀ§ÇØ
³Ê¸¸ »©³õ°í ³ª¸ÓÁö¸¦ ÀüºÎ ¹ö¸®´Â °ÍÀÌ
ÀÎ»ýÀÌÁö

½Ã°£ÀÇ ÀÌº°
¼¼¿ùÀÇ Àü¼Û

±×·¸°Ô ³²¾Æ
´©´©È÷ Èê·Á º¸³»¸ç
¸ð³­ ±ÍÅüÀÌ¸¦ ±ð¾Æ ³»¸®´Â ÀÛ¾÷

ÀÎ»ýÀº
°®°í ½ÍÀº °ÍÀ» Ã£¾Æ ´Þ¸®´Â ¾î¸¥ ¾Æ´Ï¶ó
ºó °úÀÚºÀÁö¸¦ ¹ö¸®¸ç °È´Â ¾ÆÀÌÀÇ °ÉÀ½¸¶

½Ã°£Àº ¹Ù¶÷
¼¼¿ùÀº °èÀý

Ãµ¿¬»öÀ¸·Î °¡°í
¹«Ã¤»öÀ¸·Î ºÒ¾î¿À´Â ±× ÀÚ¸®¸¦ ÁöÅ°¸ç
¹ö¸± °ÍÀ» ¼±ÅÃÇÏ´Â ½¢ÇÑ ¿¹½À°ú º¹½À

³ª¸¦ ¹ö¸®°í
¸ðµç »ç¶ûÀ» ÅÃÇÏ´Â
±×·± °Ô ¹Ù·Î ÀÎ»ýÀÌÁö"	yhkim	1997-08-20 08:56:02
